2021-02-28 09:33:38.238 [restartedMain] INFO  com.mizhi.yxd.TestSpboot2Application - Starting TestSpboot2Application on DESKTOP-JTIQN63 with PID 10572 (F:\mizhi\poorInfo\target\classes started by 22 in F:\mizhi\poorInfo)
2021-02-28 09:33:39.998 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NGX;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;%JAVA_HOME%\bin;%MYSQL_HOME%\bin;E:\work_soft\apache-maven-3.6.0\bin;%MONGO_HOME%\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\22\AppData\Local\Microsoft\WindowsApps;;.]
2021-02-28 09:33:40.307 [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-02-28 09:33:40.322 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-02-28 09:33:40.322 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2011 ms
2021-02-28 09:33:40.408 [localhost-startStop-1] INFO  o.s.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2021-02-28 09:33:40.411 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2021-02-28 09:33:40.411 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2021-02-28 09:33:40.411 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2021-02-28 09:33:40.411 [localhost-startStop-1] INFO  o.s.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2021-02-28 09:33:40.524 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-02-28 09:33:40.524 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-02-28 09:33:40.524 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration retrieval from the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.getConfiguration() instead.
2021-02-28 09:33:40.525 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration retrieval from the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.getConfiguration() instead.
2021-02-28 09:33:40.525 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-02-28 09:33:40.535 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-02-28 09:33:40.536 [restartedMain] WARN  org.flywaydb.core.Flyway - Direct configuration of the Flyway object has been deprecated and will be removed in Flyway 6.0. Use Flyway.configure() instead.
2021-02-28 09:33:40.545 [restartedMain] INFO  org.flywaydb.core.internal.license.VersionPrinter - Flyway Community Edition 5.2.1 by Boxfuse
2021-02-28 09:33:40.547 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-02-28 09:33:40.553 [restartedMain] WARN  com.zaxxer.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2021-02-28 09:33:40.975 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-02-28 09:33:40.978 [restartedMain] INFO  o.flywaydb.core.internal.database.DatabaseFactory - Database: jdbc:mysql://localhost:3306/mizhi (MySQL 8.0)
2021-02-28 09:33:41.061 [restartedMain] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.028s)
2021-02-28 09:33:41.068 [restartedMain] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema `mizhi`: 1.2
2021-02-28 09:33:41.068 [restartedMain] INFO  org.flywaydb.core.internal.command.DbMigrate - Schema `mizhi` is up to date. No migration necessary.
2021-02-28 09:33:41.300 [restartedMain] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2021-02-28 09:33:41.316 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-02-28 09:33:41.388 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.17.Final}
2021-02-28 09:33:41.389 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2021-02-28 09:33:41.432 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2021-02-28 09:33:41.794 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-02-28 09:33:41.937 [restartedMain] INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-02-28 09:33:42.592 [restartedMain] INFO  org.springframework.aop.framework.CglibAopProxy - Method [java.util.List springfox.documentation.schema.property.OptimizedModelPropertiesProvider.candidateProperties(com.fasterxml.classmate.ResolvedType,com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,springfox.documentation.spi.schema.contexts.ModelContext)] is package-visible across different ClassLoaders and cannot get proxied via CGLIB: Declare this method as public or protected if you need to support invocations through the proxy.
2021-02-28 09:33:42.697 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-02-28 09:33:42.759 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/dealLogin]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.getInfo(java.lang.String,java.lang.String,java.lang.Integer,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.759 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/delete/{account}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.deleteUser(java.lang.String)
2021-02-28 09:33:42.759 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/reset/{account}],methods=[GET]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.resetUserPwd(java.lang.String)
2021-02-28 09:33:42.759 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/userManager],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.userManager(java.lang.String,java.lang.String,com.mizhi.yxd.vo.UserQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.760 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/updatePwd]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.updatePwd(com.mizhi.yxd.vo.PwdVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.760 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/registUser]}" onto public com.mizhi.yxd.result.Result com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.registUser(java.util.Map)
2021-02-28 09:33:42.760 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/importAccount],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.LoginResgisterDeal.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-02-28 09:33:42.761 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/add],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.addPoorInfo(com.mizhi.yxd.vo.PoorExportVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.PoorController.downloadTemp() throws java.io.IOException
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/poorInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.PoorController.poorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,com.mizhi.yxd.request.PoorRequest)
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.PoorController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.PoorController.deletePoorInfo(java.lang.String)
2021-02-28 09:33:42.762 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.PoorController.deletePoolInfos(java.lang.String)
2021-02-28 09:33:42.763 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/poor/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.PoorController.exportPoorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.764 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodInMizhi/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriodInMizhi(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.764 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodWithSubsidize/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.764 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodWithSubsidize],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodWithSubsidize(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.764 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriod/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportLearningPeriod(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhi],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhi(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriodInMizhi],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriodInMizhi(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhiNotBuildCard],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhiNotBuildCard/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.schoolPeriodInMizhiNotBuildCard(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/schoolPeriodInMizhi/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StatisticalController.exportSchoolPeriodInMizhi(java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.765 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/statistic/learningPeriod],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StatisticalController.learningPeriod(com.mizhi.yxd.vo.StatisticQueryVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/add],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.addPoorInfo(com.mizhi.yxd.entity.SubUser)
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.StudentController.downloadTemp() throws java.io.IOException
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/studentInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.StudentController.poorInfo(java.lang.String,java.lang.String,com.mizhi.yxd.request.StudentRequest)
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.StudentController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo)
2021-02-28 09:33:42.767 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.StudentController.deletePoorInfo(java.lang.String)
2021-02-28 09:33:42.768 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.StudentController.deletePoolInfos(java.lang.String)
2021-02-28 09:33:42.768 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/student/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.StudentController.exportPoorInfo(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.770 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/delete/{id}],methods=[DELETE]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.deleteSubsidizeInfo(java.lang.String)
2021-02-28 09:33:42.770 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/import],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Object> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.importExcel(org.springframework.web.multipart.MultipartFile,javax.servlet.http.HttpSession) throws java.io.IOException
2021-02-28 09:33:42.770 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.downloadTemp() throws java.io.IOException
2021-02-28 09:33:42.770 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/subsidizeInfo],methods=[POST]}" onto public java.lang.Object com.mizhi.yxd.controller.dealcontroller.SubsidizeController.poorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,com.mizhi.yxd.request.PoorRequest)
2021-02-28 09:33:42.770 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/update],methods=[PUT]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.updatePoorInfo(com.mizhi.yxd.vo.UpdatePoorVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.771 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/deletes],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.Integer> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.deletePoolInfos(java.lang.String)
2021-02-28 09:33:42.771 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/export],methods=[GET]}" onto public void com.mizhi.yxd.controller.dealcontroller.SubsidizeController.exportPoorInfo(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2021-02-28 09:33:42.771 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/subsidize/add],methods=[POST]}" onto public com.mizhi.yxd.result.Result<java.lang.String> com.mizhi.yxd.controller.dealcontroller.SubsidizeController.createSubsidize(com.mizhi.yxd.vo.CreateSubsidizeVo,javax.servlet.http.HttpSession)
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/learningPeriodWithSubsidize]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.learningPeriodWithSubsidize()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/schoolPeriodInMizhi]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhi()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/learningPeriodInMizhi]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.learningPeriodInMizhi()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/schoolPeriodInMizhiNotBuildCard]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.schoolPeriodInMizhiNotBuildCard()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/userManager]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.userManager()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/poorInfo]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfo()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/loginOut]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.loginOut(javax.servlet.http.HttpSession)
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/changePwd]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.changePwd()
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/adminIndex]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.adminIndex(javax.servlet.http.HttpSession)
2021-02-28 09:33:42.773 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/subsidizeInfo]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.subsidizeInfo()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/loginView]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.loginView(javax.servlet.http.HttpSession)
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/baseFunction]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.baseFunction()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/welcome]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.welcome()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/poorInfo/add]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorInfoAdd()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/registView]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.poorRegister()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/learningPeriod]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.learningPeriod()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/subsidize]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.subsidize()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/studentInfo]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfo()
2021-02-28 09:33:42.774 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/Sys/studentInfo/add]}" onto public java.lang.String com.mizhi.yxd.controller.viewcontroller.ViewRoute.studentInfoAdd()
